Author	Title	Tags	Directory
Margaret Atwood	The Handmaid's Tale	1987, Arthur C. Clarke Award, McClelland & Stewart	science-fiction
David Brin	The Postman	Locus-Award-for-Best-Science-Fiction1986, Locus-Award-for-Best-Science-Fiction, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, 1986, 1985, Bantam Spectra, science-fiction, Novel	science-fiction
Frederik Pohl	The Years of the City	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, 1985, science-fiction, Novel, Timescape	science-fiction
Larry Niven	The Integral Trees	Locus-Award-for-Best-Science-Fiction1985, 1984, Locus-Award-for-Best-Science-Fiction	science-fiction
Gene Wolfe	The Citadel of the Autarch	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, 1984, science-fiction, Novel, Timescape	science-fiction
Brian W. Aldiss	Helliconia Spring	Atheneum Books, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, science-fiction, 1983, Novel	science-fiction
Michael Bishop	No Enemy But Time	Nebula-Award-for-Best-Novel1982, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, Nebula-Award-for-Best-Novel, Timescape Books, science-fiction, 1982, Novel, Timescape	science-fiction
Russell Hoban	Riddley Walker	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Jonathan Cape, science-fiction, 1982, Novel	science-fiction
Gene Wolfe	The Claw of the Conciliator	World-Fantasy-Award-finalist, Locus-Award-for-Best-Fantasy-Fiction, Nebula-Award-for-Best-Novel, Fiction, Fantasy, Timescape Books, Locus-Award-For-Best-Fantasy-Novel, science-fiction, Locus-Award-for-Best-Fantasy1982, 1981, Novel, Timescape, Nebula-Award-for-Best-Novel1981	science-fiction
C. J. Cherryh	Downbelow Station	Hugo-Award-for-Best-Novel1982, Novel, science-fiction, Hugo-Award-for-Best-Novel, 1981, science fiction, novel, DAW Books	science-fiction
Julian May	The Many-Colored Land	Locus-Award-for-Best-Science-Fiction1982, Locus-Award-for-Best-Science-Fiction, 1981	science-fiction
Gregory Benford	Timescape	Nebula-Award-for-Best-Novel, Schuster, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, John-W.-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Simon & Schuster, Simon, Novel, science fiction, science-fiction, 1981, 1980, novel, Nebula-Award-for-Best-Novel1980	science-fiction
Thomas M. Disch	On Wings of Song	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, science-fiction, St. Martin's Press, 1980, Novel	science-fiction
John Varley	Titan	1979, Locus-Award-for-Best-Science-Fiction, Locus-Award-for-Best-Science-Fiction1980	science-fiction
Michael Moorcock	Gloriana	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Avon Publications, 1979, science-fiction, Novel	science-fiction
Kingsley Amis	The Alteration	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, science-fiction, Viking Press, Novel, 1977	science-fiction
Frederik Pohl	Man Plus	The Magazine of Fantasy, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, Random House, science-fiction, Science Fiction, Nebula-Award-for-Best-Novel1976, Novel, 1976	science-fiction
Philip K. Dick	Flow My Tears, the Policeman Said	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Doubleday, science-fiction, Novel, 1975	science-fiction
Robert Merle	Malevil	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Simon & Schuster, science-fiction, Novel, 1974	science-fiction
Barry N. Malzberg	Beyond Apollo	John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Random House, science-fiction, 1973, Novel	science-fiction
Robert Silverberg	A Time of Changes	Nebula-Award-for-Best-Novel, science-fiction, Galaxy Science Fiction, Novel, 1971, Nebula-Award-for-Best-Novel1971	science-fiction
Philip José Farmer	To Your Scattered Bodies Go	Putnam Publishing Group, Hugo-Award-for-Best-Novel1972, science fiction, science-fiction, Hugo-Award-for-Best-Novel, novel, Novel, 1971	science-fiction
Philip K. Dick	Ubik	Fiction, Novel, science fiction, Times-All-Time-100-Novels, novel, 1969	science-fiction
Alexei Panshin	Rite of Passage	Nebula-Award-for-Best-Novel, Ace Books, science-fiction, Nebula-Award-for-Best-Novel1968, Novel, 1968	science-fiction
Samuel R. Delany	The Einstein Intersection	Nebula-Award-for-Best-Novel, Ace Books, 1967, Novel, science-fiction, science fiction, Nebula-Award-for-Best-Novel1967, novel	science-fiction
Samuel R. Delany	Babel-17	Nebula-Award-for-Best-Novel, Ace Books, Novel, 1966, science-fiction, science fiction, Nebula-Award-for-Best-Novel1966, novel	science-fiction
Daniel Keyes	Flowers for Algernon	, 1966, Nebula-Award-for-Best-Novel, Nebula-Award-for-Best-Novel1966	science-fiction
Robert A. Heinlein	The Moon Is a Harsh Mistressd	Hugo-Award-for-Best-Novel1967, If, 1966, science-fiction, Hugo-Award-for-Best-Novel, Novel	science-fiction
Roger Zelazny	...And Call Me Conrad or This Immortal	, The-Magazine-of-Fantasy, Hugo-Award-for-Best-Novel1966, 1965, science-fiction, Science-Fiction, Hugo-Award-for-Best-Novel, Novel	science-fiction
Fritz Leiber	The Wanderer	Ballantine Books, Hugo-Award-for-Best-Novel1965, 1964, science-fiction, Hugo-Award-for-Best-Novel, Novel	science-fiction
Clifford D. Simak	Here Gather the Stars (also known as Way Station)	Hugo-Award-for-Best-Novel1964, science-fiction, 1963, Galaxy Science Fiction, Novel	science-fiction
Anthony Burgess	A Clockwork Orange	novel, science fiction, Times-All-Time-100-Novels, 1962	science-fiction
Philip K. Dick	The Man in the High Castle	Putnam Publishing Group, Hugo-Award-for-Best-Novel1963, Novel, science fiction, Hugo-Award-for-Best-Novel, science-fiction, 1962, novel	science-fiction
Robert A. Heinlein	Stranger in a Strange Land	Putnam Publishing Group, Hugo-Award-for-Best-Novel1962, Science Fiction, 1961, Hugo-Award-for-Best-Novel, novel, science-fiction, science fiction, Novel, Social Commentary	science-fiction
Robert A. Heinlein	Starship Troopers	The Magazine of Fantasy, Military Fiction, Hugo Award for Best Novel (1960), Hugo-Award-for-Best-Novel1960, science-fiction, science fiction, Hugo-Award-for-Best-Novel, novel, Science Fiction, 1959, Novel	science-fiction
Walter M. Miller	A Canticle for Leibowitz	J. B. Lippincott, Hugo-Award-for-Best-Novel1961, science-fiction, Hugo-Award-for-Best-Novel, 1959, Novel	science-fiction
Fritz Leiber	The Big Time	Hugo-Award-for-Best-Novel1958, science-fiction, Hugo-Award-for-Best-Novel, Galaxy Science Fiction, 1958, Novel	science-fiction
James Blish	A Case of Conscience	Ballantine Books, Hugo-Award-for-Best-Novel1959, science-fiction, science fiction, Hugo-Award-for-Best-Novel, novel, 1958, Novel	science-fiction
Robert A. Heinlein	Double Star	Hugo-Award-for-Best-Novel1956, Political Fiction, Novel, science fiction, Hugo-Award-for-Best-Novel, novel, 1956, Astounding Science-Fiction, science-fiction, Hugo Award for Best Novel (1956), Science Fiction	science-fiction
Frank Riley, Mark Clifton	They'd Rather Be Right (also known as The Forever Machine)	Hugo-Award-for-Best-Novel1955, science-fiction, 1954, Hugo-Award-for-Best-Novel, Astounding Science-Fiction, Novel, 1954-1957	science-fiction
Ray Bradbury	Fahrenheit 452	"American Academy of Arts and Letters Award in Literature, Ballantine Books, Retro-Hugos, Retro-Hugos2004, Hugo-Award-for-Best-Novel2004, science fiction, 1954, Hugo-Award-for-Best-Novel, Prometheus ""Hall of Fame"" Award (1984), science-fiction, Novel, the Commonwealth Club of California Gold Medal"	science-fiction
Isaac Asimov	The Mule	Retro-Hugos, Hugo-Award-for-Best-Novel1997, 1953, science-fiction, Hugo-Award-for-Best-Novel, Astounding Science-Fiction, Novel, Retro-Hugos1996	science-fiction
Alfred Bester	The Demolished Man	Hugo-Award-for-Best-Novel1952, Hugo-Award-for-Best-Novel1953, 1952, science fiction, science-fiction, Hugo-Award-for-Best-Novel, Galaxy Science Fiction, 1952-1953, novel	science-fiction
Robert A. Heinlein	Farmer in the Sky	Retro-Hugos, Hugo-Award-for-Best-Novel2002, Retro-Hugos2001, 1951, science-fiction, Hugo-Award-for-Best-Novel, Boys' Life, Novel	science-fiction
Leigh Brackett	Shadow Over Mars (The Nemesis from Terra)	Retro-Hugos2020, Retro-Hugos, 1944-1961, Startling Stories, Hugo-Award-for-Best-Novel2020, science-fiction, Hugo-Award-for-Best-Novel, 1944, Novel	science-fiction
Fritz Leiber	Conjure Wife	Retro-Hugos, Unknown Worlds, 2019Retro-Hugos, 1943, science-fiction, Hugo-Award-for-Best-Novel, Novel, Hugo-Award-for-Best-Novel2019	science-fiction
Robert A. Heinlein	Beyond This Horizon	Retro-Hugos2018, Retro-Hugos, 1942, 1942-1948, science-fiction, Hugo-Award-for-Best-Novel, Astounding Science Fiction, Novel, Hugo-Award-for-Best-Novel2018	science-fiction
A. E. van Vogt	Slan	Retro-Hugos, Hugo-Award-for-Best-Novel2016, science fiction, 1940, Hugo-Award-for-Best-Novel, novel, science-fiction, Astounding Science Fiction, Novel, 1940-1946	science-fiction
T. H. White	The Sword in the Stone	Retro-Hugos, United Kingdom, Time's 100 Best Young-Adult Books, 1938, Hugo-Award-for-Best-Novel2014, science-fiction, Hugo-Award-for-Best-Novel, Novel	science-fiction

Sujata Massey	The Mistress of Bhatia House	2023, Agatha-Award-for-Best-Novel-Winner2024, Perveen Mistry4, Perveen Mistry, India, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
James Kestrel	Five Decembers	2022, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
S. A. Cosby	Razorblade Tears	 Anthony-Award-for-Best-Novel-Winner, 2022	mystery-fiction
Amanda Flower	Because I Could Not Stop for Death	2022, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Ellen Byron	Cajun Kiss of Death	2021, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Deepa Anappara	Djinn Patrol on the Purple Line	2021, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
S. A. Cosby	Blacktop Wasteland	2021,  Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Fonda Lee	Jade Legacy	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2022, 2021	fantasy-fiction
Louise Penny	All the Devils Are Here	2020, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Elly Griffiths	The Stranger Diaries	2020, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Hank Phillippi Ryan	The Murder List	2020,  Anthony-Award-for-Best-Novel-Winner	mystery-fiction
N. K. Jemisin	The City We Became	Locus-Award-for-Best-Fantasy-Fiction, 2020, Locus-Award-for-Best-Fantasy2021	fantasy-fiction
Claire Adam	Golden Child	Fiction, 2019, BBC-100-Most-Inspiring-Novels, Novel, Coming-of-Age, Trinidadian	fiction
Ann Cleeves	The Long Call	Agatha-Award-for-Best-Novel-Winner, 2019	mystery-fiction
Lou Berney	November Road	 Anthony-Award-for-Best-Novel-Winner, 2019	mystery-fiction
Seanan McGuire	Middlegame	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2020, 2019	fantasy-fiction
Attica Locke	Bluebird, Bluebird	 Anthony-Award-for-Best-Novel-Winner, 2018, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Naomi Novik	Spinning Silver	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2019, 2018	fantasy-fiction
Omar El Akkad	American War	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Egyptian-Canadian, 2017, Crime-Conflict	fiction
Kamila Shamsie	Home Fire	Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, 2017, Politics-Power-Protest	fiction
Noah Hawley	Before the Fall	2017, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	Glass Houses	2017, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	A Great Reckoning	 Anthony-Award-for-Best-Novel-Winner, 2017	mystery-fiction
Yaa Gyasi	Homegoing	Fiction, BBC-100-Most-Inspiring-Novels, Novel, 2016, Ghanaian-American, Identity	fiction
Sebastian Barry	Days Without End	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Irish, 2016, Identity	fiction
Chris Holm	The Killing Kind	2016, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Lori Roy	Let Me Die in His Footsteps	2016, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Margaret Maron	Long Upon the Land	2015, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Stephen King	Mr. Mercedes	2015, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Laura Lippman	After I’m Gone	2015, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Ali Smith	How to Be Both	Fiction, British, BBC-100-Most-Inspiring-Novels, 2014, Novel, Rule-Breakers	fiction
Hank Phillippi Ryan	Truth Be Told	2014, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
William Kent Krueger	Ordinary Grace	2014, Edgar-Allen-Poe-Award-for-Best-Novel-Winner, 2013, Edgar-Allen-Poe-Award-for-Best-Novel2014, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Katherine Addison	The Goblin Emperor	Locus-Award-for-Best-Fantasy-Fiction, 2014, Locus-Award-for-Best-Fantasy2015	fantasy-fiction
Hank Phillippi Ryan	The Wrong Girl	Agatha-Award-for-Best-Novel-Winner, 2013	mystery-fiction
Dennis Lehane	Live by Night	Edgar-Allen-Poe-Award-for-Best-Novel-Winner, 2013	mystery-fiction
Neil Gaiman	The Ocean at the End of the Lane	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2014, 2013	fantasy-fiction
Louise Penny	The Beautiful Mystery	Agatha-Award-for-Best-Novel-Winner, Anthony-Award-for-Best-Novel-Winner, 2012, 2013	mystery-fiction
Mo Hayder	Gone	2012, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	A Trick of the Light	2012, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Charles Stross	The Apocalypse Codex	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2013, 2012	fantasy-fiction
Malorie Blackman	Noughts + Crosses	BBC-100-Most-Inspiring-Novels, British, Fiction, Novel, 2011, Politics-Power-Protest	fiction
Kevin Barry	City of Bohane	Fiction, BBC-100-Most-Inspiring-Novels, Anthony-Award-For-Best-Novel, Novel, Irish, 2011, Adventure	fiction
Craig Thompson	Habibi	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Rule-Breakers, 2011, American	fiction
Margaret Maron	Three-Day Town	Agatha-Award-for-Best-Novel-Winner, 2011	mystery-fiction
Steve Hamilton	The Lock Artist	2011, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	Bury Your Dead	Agatha-Award-for-Best-Novel-Winner, 2010, 2011, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
George R. R. Martin	A Dance with Dragons	Locus-Award-for-Best-Fantasy2012, Locus-Award-for-Best-Fantasy-Fiction, 2011	fantasy-fiction
John Hart	The Last Child	2010, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	The Brutal Telling	2010, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
China Miéville	Kraken	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2011, 2010	fantasy-fiction
Elif Shafak	The Forty Rules of Love	2009, Fiction, BBC-100-Most-Inspiring-Novels, Novel, Love-Sex-Romance, Turkish	fiction
Louise Penny	A Brutal Telling	2009, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
C.J. Box	Blue Heaven	2009, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Michael Connelly	The Brass Verdict	2009, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Louise Penny	The Cruelest Month	Agatha-Award-for-Best-Novel-Winner, 2008	mystery-fiction
John Hart	Down River	2008, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Laura Lippman	What the Dead Know	2008, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Ursula K. Le Guin	Lavinia	Locus-Award-for-Best-Fantasy-Fiction, 2008, Locus-Award-for-Best-Fantasy2009	fantasy-fiction
Suzanne Collins	The Hunger Games	2008, Fiction, BBC-100-Most-Inspiring-Novels, novel, Novel, American, Adventure, science fiction	fiction
Mohsin Hamid	The Reluctant Fundamentalist	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Crime-Conflict, 2007, Pakistani	fiction
Khaled Hosseini	A Thousand Splendid Suns	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Afghan-American, 2007, Politics-Power-Protest	fiction
Louise Penny	A Fatal Grace	Agatha-Award-for-Best-Novel-Winner, 2007	mystery-fiction
Jason Goodwin	The Janissary Tree	2007, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Laura Lippman	No Good Deeds	2007, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Terry Pratchett	Making Money	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2008, 2007	fantasy-fiction
Chimamanda Ngozi Adichie	Half of a Yellow Sun	Fiction, BBC-100-Most-Inspiring-Novels, Nigerian, Novel, 2006, Identity	fiction
Nancy Pickard	The Virgin of Small Plains	Agatha-Award-for-Best-Novel-Winner, 2006	mystery-fiction
Jess Walter	Citizen Vince	2006, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
William Kent Krueger	Mercy Falls	2006, Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Ellen Kushner	The Privilege of the Sword	Locus-Award-for-Best-Fantasy-Fiction, 2006, Locus-Award-for-Best-Fantasy2007	fantasy-fiction
Cormac McCarthy	The Road	Life-Death-Other-Worlds, Fiction, BBC-100-Most-Inspiring-Novels, novel, Novel, 2006, American, Pulitzer Prize for Fiction (2007), science fiction	fiction
Stephenie Meyer	Twilight (series)	BBC-100-Most-Inspiring-Novels, Fiction, Novel, Coming-of-Age, 2005, American	fiction
Katherine Hall Page	The Body in the Snowdrift	Agatha-Award-for-Best-Novel-Winner, 2005	mystery-fiction
T. Jefferson Parker	California Girl	2005, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
William Kent Krueger	Blood Hollow	 Anthony-Award-for-Best-Novel-Winner, 2005	mystery-fiction
Neil Gaiman	Anansi Boys	Locus-Award-for-Best-Fantasy-Fiction, 2005, Locus-Award-for-Best-Fantasy2006	fantasy-fiction
Andrea Levy	Small Island	Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, 2004, Identity	fiction
Jacqueline Winspear	Birds of a Feather	Agatha-Award-for-Best-Novel-Winner, 2004	mystery-fiction
Ian Rankin	Resurrection Men	Edgar-Allen-Poe-Award-for-Best-Novel-Winner, 2004	mystery-fiction
Laura Lippman	Every Secret Thing	 Anthony-Award-for-Best-Novel-Winner, 2004	mystery-fiction
China Miéville	Iron Council	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2005, 2004	fantasy-fiction
Marilynne Robinson	Gilead	Life-Death-Other-Worlds, Fiction, BBC-100-Most-Inspiring-Novels, Novel, 2004, American, Pulitzer Prize for Fiction (2005)	fiction
Carolyn Hart	Letter from Home	2003, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
S.J. Rozan	Winter and Night	2003, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Michael Connelly	City of Bones	2003,  Anthony-Award-for-Best-Novel-Winner	mystery-fiction
Margaret Atwood	Oryx and Crake	Canadian, Fiction, BBC-100-Most-Inspiring-Novels, 2003, Coming-of-Age, Novel, novel, science fiction	fiction
Carol Shields	Unless	Canadian, Fiction, BBC-100-Most-Inspiring-Novels, Novel, 2002, Politics-Power-Protest	fiction
Donna Andrews	You’ve Got Murder	2002, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
T. Jefferson Parker	Silent Joe	2002, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Dennis Lehane	Mystic River	2002,  Anthony-Award-for-Best-Novel-Winner	mystery-fiction
China Miéville	The Scar	Locus-Award-for-Best-Fantasy-Fiction, 2002, Locus-Award-for-Best-Fantasy2003	fantasy-fiction
Jonathan Franzen	The Corrections	Novel, 2001, Fiction, Times-All-Time-100-Novels	2001, National Book Award for Fiction (2001)
Ian McEwan	Atonement	Novel, 2001, Fiction, Times-All-Time-100-Novels	2001, National Book Critics Circle Award
Rhys Bowen	Murphy’s Law	2001, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Joe R. Lansdale	The Bottoms	2001, Edgar-Allen-Poe-Award-for-Best-Novel2011, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Val McDermid	A Place of Execution	 Anthony-Award-for-Best-Novel-Winner, 2001	mystery-fiction
Zadie Smith	White Teeth	Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, 2000, Identity, Times-All-Time-100-Novels	fiction
Margaret Atwood	The Blind Assassin	Fiction, Novel, 2000, Booker Prize (2000), Times-All-Time-100-Novels	2000, Booker Prize (2000)
Margaret Maron	Storm Track	Agatha-Award-for-Best-Novel-Winner, 2000	mystery-fiction
Jan Burke	Bones	Edgar-Allen-Poe-Award-for-Best-Novel-Winner) , 2000	
Peter Robinson	In a Dry Season	 Anthony-Award-for-Best-Novel-Winner, 2000	mystery-fiction
George R. R. Martin	A Storm of Swords	Locus-Award-for-Best-Fantasy-Fiction, 2000, Locus-Award-for-Best-Fantasy2001	fantasy-fiction
Earlene Fowler	Mariner’s Compass	Agatha-Award-for-Best-Novel-Winner, 1999	mystery-fiction
Robert Clark	Mr. White’s Confession	1999, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Michael Connelly	Blood Work	 Anthony-Award-for-Best-Novel-Winner, 1999	mystery-fiction
J. K. Rowling	Harry Potter and the Prisoner of Azkaban	Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-for-Best-Fantasy2000, 1999	fantasy-fiction
J. M. Coetzee	Disgrace	Fiction, BBC-100-Most-Inspiring-Novels, Novel, Nobel Prize in Literature (2003), 1999, Class-Society, South-African	fiction
Laura Lippman	Butchers Hill	Agatha-Award-for-Best-Novel-Winner, 1998	mystery-fiction
James Lee Burke	Cimarron Rose	1998, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
S. J. Rozan	No Colder Place	 Anthony-Award-for-Best-Novel-Winner, 1998	mystery-fiction
George R. R. Martin	A Clash of Kings	Locus-Award-for-Best-Fantasy-Fiction, 1998, Locus-Award-for-Best-Fantasy1999	fantasy-fiction
J. K. Rowling	Harry Potter (series)	1997, Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, Coming-of-Age	fiction
Arundhati Roy	The God of Small Things	1997, Fiction, BBC-100-Most-Inspiring-Novels, Indian, Novel, Identity	fiction
Philip Roth	American Pastoral	1997, Fiction, Novel, Pulitzer Prize for Fiction (1998), Times-All-Time-100-Novels	1997, Pulitzer Prize for Fiction (1998)
Kate Ross	The Devil in Music	Agatha-Award-for-Best-Novel-Winner, 1997	mystery-fiction
Thomas H. Cook	The Chatham School Affair	1997, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Michael Connelly	The Poet	 Anthony-Award-for-Best-Novel-Winner, 1997	mystery-fiction
Tim Powers	Earthquake Weather	Locus-Award-for-Best-Fantasy-Fiction, 1997, Locus-Award-for-Best-Fantasy1998	fantasy-fiction
Helen Fielding	Bridget Jones's Diary	1996, Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, Love-Sex-Romance	fiction
Anne Michaels	Fugitive Pieces	Canadian, Books-in-Canada-First-Novel-Award, Fiction, BBC-100-Most-Inspiring-Novels, 1996, Novel, Trillium-Book-Award, Jewish-Quarterly-Wingate Prize, Identity, Guardian-Fiction-Prize, Orange-Prize-for-Fiction	fiction
David Foster Wallace	Infinite Jest	Novel, 1996, Fiction, Times-All-Time-100-Novels	fiction
Margaret Maron	Up Jumps the Devil	1996, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Dick Francis	Come to Grief	1996, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Mary Willis Walker	Under the Beetle's Cellar	 Anthony-Award-for-Best-Novel-Winner, 1996	mystery-fiction
George R. R. Martin	A Game of Thrones	Life-Death-Other-Worlds, Locus-Award-For-Best-Fantasy-Novel, Fantasy, BBC-100-Most-Inspiring-Novels, HarperCollins Voyager, 1996, Novel, World-Fantasy-Award-finalist, Bantam Spectra, American, Locus-Award-for-Best-Fantasy1997, Locus-Award-for-Best-Fantasy-Fiction, Nebula-Award-for-Best-Novel-Finalist, science-fiction	fantasy-fiction
Salman Rushdie	The Moor's Last Sigh	1995, Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, Rule-Breakers	fiction
Philip Pullman	His Dark Materials (trilogy)	1995, Fiction, British, BBC-100-Most-Inspiring-Novels, Novel, Adventure	fiction
James Ellroy	American Tabloid	1995, Fiction, BBC-100-Most-Inspiring-Novels, Novel, Crime-Conflict, American	fiction
Ben Okri	Astonishing the Gods	1995, Life-Death-Other-Worlds, BBC-100-Most-Inspiring-Novels, Fiction, Nigerian, Novel	fiction
Sharyn McCrumb	If I’d Killed Him When I Met Him	1995, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
Mary Willis Walker	The Red Scream	1995, Edgar-Allen-Poe-Award-for-Best-Novel-Winner	mystery-fiction
Sharyn McCrumb	She Walks These Hills	1994, 1995,  Anthony-Award-for-Best-Novel-Winner, Agatha-Award-for-Best-Novel-Winner	mystery-fiction
